1.-2t	编年纪上		
25.13	六为步克雅，他与他的儿子及他的兄弟共十二人；		
25.14	七为耶沙勒拉，他与他的儿子及他的兄弟共十二人；		
25.15	八为耶沙雅，他与他的儿子及他的兄弟共十二人；		
25.16	九为玛塔尼雅，他与他的儿子及他的兄弟共十二人；		
25.17	十为史米，他与他的儿子及他的兄弟共十二人；		
25.18	十一为阿匝勒耳，他与他的儿子及他的兄弟共十二人；		
25.19	十二为哈沙彼雅，他与他的儿子及他的兄弟共十二人；		
25.20	十三为叔巴耳，他与他的儿子及他的兄弟共十二人；		
25.21	十四为玛提提雅，他与他的儿子及他的兄弟共十二人；		
25.22	十五为耶黎摩特，他与他的儿子及他的兄弟共十二人；		
25.23	十六为哈纳尼雅，他与他的儿子及他的兄弟共十二人；		
25.24	十七为约市贝卡沙，他与他的儿子及他的兄弟共十二人；		
25.25	十八为哈纳尼，他与他的儿子及他的兄弟共十二人；		
25.26	十九为玛罗提，他与他的儿子及他的兄弟共十二人；		
25.27	二十为厄里雅达，他与他的儿子及他的兄弟共十二人；		
25.28	二十一为曷提尔，他与他的儿子及他的兄弟共十二人；		
25.29	二十二为基达耳提，他与他的儿子及他的兄弟共十二人；		
25.30	二十三为玛哈齐约特，他与他的儿子及他的兄弟共十二人；		
25.31	二十四为洛玛默提厄则尔，他与他的儿子及他的兄弟共十二人。		
			
			
26.0t	第二十六章		
			
26.1t	守门的班次与任务		
26.1 	守门员的班次如下：科辣黑族中，有阿彼雅撒夫的子孙科辣黑的儿子默舍肋米雅。		
26.2 	默舍肋米雅的儿子：长子为则加黎雅，次为耶狄厄耳，三为则巴狄雅，四为雅特尼耳，		
26.3 	五为赫蓝，六为约哈南，七为厄肋约乃。		
26.4 	敖贝的厄东的儿子：长子为舍玛雅，次为约匝巴的，三为约阿黑，四为撒加尔，五为乃塔耳，		
26.5 	六为阿米耳，七为依撒加尔，八为培乌肋秦；天主实在降福了敖贝的厄东。		
26.6 	他的儿子舍玛雅所生的儿子，都为他们父家的主管，因为都是有力的勇士。		
26.7 	舍玛雅的儿子：敖特尼、勒法耳和敖贝的；他的兄弟厄耳匝巴的的儿子，厄里胡和色玛革雅也是勇敢的人。		
26.8 	这些都是敖贝的厄东的后裔。他们及他们的儿子并兄弟，个个都是勇敢而又能干的人。敖贝的厄东的后裔共计六十二人。		
26.9 	默舍肋米亚的子孙和弟兄，都是勇士共计十八人。		
26.10	默辣黎的子孙中曷撒有些儿子：为首的是史默黎，他原非长子，是他父亲立他为首的，		
26.11	次为希耳克雅，三为特巴里雅，四为则加黎雅。曷撒的儿子和弟兄共计十三人。		
26.12	以上是守门者的班次，无论是族长或是他们的弟兄，在上主殿内尽职，都有同等的任务。		
26.13	他们不论大小，按照他们的家族抽签，看守各门。		
26.14	中签首东门的为舍肋米雅。他的儿子则加黎雅是个聪敏的谋士，中签守北门。		
26.15	敖贝的厄东守卫南门，他的儿子们看守库房。		
26.16	曷撒守西边上坡大路的舍肋革特门。每班守卫人数相等：		
26.17	东面每日六人，北面每日四人，南面每日四人，每一库房二人；		
26.18	西面廊房行人路上四人，廊房两人：		
26.19	以上是科辣黑子孙和默辣黎子孙守门的班次。		
			
26.20t	殿内府库守卫		
26.20	他们的弟兄肋未人，掌管天主殿内的府库，及圣物的府库。		
26.21	革尔雄族拉当的子孙中作族长的，是革尔熊族拉当的子孙耶希耳。		
26.22	耶希耳与则堂他的弟兄和约厄耳掌管上主殿内的府库。		
26.23	至于阿默兰族、依兹哈尔族、赫贝龙族和乌齐耳族：		
26.24	有梅瑟的儿子，革尔雄的子孙叔巴耳为府库的司长。		
26.25	至于他的弟兄厄里厄则尔的子孙，是勒哈彼雅、耶沙雅、约兰、齐革黎和舍罗米特。		
26.26	这舍罗米特和他的弟兄们掌管府库中的一切圣物，就是达味君王、各族长、千夫长、百夫长及军官所献的圣物、		
26.27	他们将战争时所掠夺的财物献上，作为修建上主殿宇之用。		
26.28	此外，尚有「先见者」撒慕尔、克士的儿子撒乌耳、乃尔的儿子阿贝乃尔和责鲁雅的儿子约阿布所献的一切财物。总之，凡是奉献之物，全由舍罗米特和他的弟兄们掌管。		
			
26.29t	委派各地长官		
26.29	依兹哈尔的子孙革纳尼雅和他的儿子充任官长和判官，处理以色列的外务。		
26.30	赫贝龙的子孙哈沙彼雅和他的弟兄一千七百人，都是勇敢的人，负责约但河西以色列人所有关于上主和君王的事务。		
26.31	赫贝龙族为族长的是耶黎雅。达味在位第四十年，曾按照赫贝龙族的族系和家世调查，在基肋阿的的雅则尔找到了这族的有力的勇士。		
26.32	耶黎雅的弟兄中有二千七百人，都是英勇之士，又兼为族长；达味君王便委派他们负责勒乌本人、加的人和默纳协半支派的一切有关天主和君王的事务。		
			
			
27.0t	第二十七章		
			
27.1t	军队组织		
27.1 	以色列子民、族长、千夫长、百夫长，以及所有的官员，都按照数目分定班次，每年按月轮流值班，事奉君王；每班二万四千人。		
27.2 	正月第一军的军长是匝贝狄尔的儿子依市巴耳，他这一军有二万四千人，		
27.3 	他是培勒兹的后代，是正月各军官的军长。		
27.4 	二月第二军的军长是阿曷亚人多待的儿子厄肋阿匝尔，他这一军有二万四千人。		
27.5 	三月第三军的军长是大司祭约雅达的儿子贝纳雅，他这一军有二万四千人。		
27.6 	贝纳雅是三十勇士之一，且为三十勇士之长；他的儿子阿米匝巴特指挥他的部队。		
27.7 	四月第四军的军长是约阿布的兄弟阿撒耳，他以后是他的儿子则巴狄雅，他这一军有二万四千人。		
27.8 	五月第五军的军长是依次辣黑人沙默胡特，他这一军有二万四千人。		
27.9 	六月第六军的军长是特科亚人依刻士的儿子依辣，他这一军有二万四千人。		
27.10	七月第七军的军长是厄弗辣因的后裔帕耳提人赫肋兹人，他这一军有二万四千人。		
27.11	八月第八军的军长是则辣黑族胡沙人息贝开，他这一军有二万四千人。		
27.12	九月第九军的军长是本雅明足阿纳托特人阿彼厄则尔，他这一军有二万四千人。		
27.13	十月第十军的军长是则辣黑族乃托法人玛哈赖，他这一军有二万四千人。		
27.14	十一月第十一军的军长是厄弗辣因的后裔丕辣通人贝纳雅，他这一军有二万四千人。		
27.15	十二月第十二军的军长是敖特尼耳族乃托法人赫耳特，他这一军有二万四千人。		
			
27.16t	各支派首领		
27.16	以色列各支派的首领：勒乌本子孙的首领是齐革黎的儿子厄里厄则尔；西默盎子孙的首领是玛加的儿子舍法提雅；		
27.17	肋未子孙的首领是刻慕耳的儿子哈沙彼雅；亚郎子孙的首领是匝多克；		
27.18	犹大子孙的首领是达味的一个兄弟厄里雅布；依撒加尔子孙的首领是米加耳的儿子敖默黎；		
27.19	则步隆子孙的首领是敖巴狄雅的儿子依市玛雅；纳斐塔里子孙的首领是阿黎耳的儿子耶黎摩特；		
27.20	厄弗辣因子孙的首领是阿匝齐雅的儿子曷舍亚；默纳协半支派子孙的首领是培达雅的儿子约厄耳；		
27.21	基肋阿的地方默纳协另半支派子孙的首领是则加黎雅的儿子依多；本雅明子孙的首领是阿贝乃尔的儿子雅息耳；		
27.22	丹子孙的首领是耶洛罕的儿子阿匝勒耳：以上是以色列各支派的首领。		
27.23	二十岁以下的，达味皆未予以统计，因为上主曾应许过使以色列的人数多如天上的星辰。		
27.24	责鲁雅的儿子约阿布开始统计过，但是没有完成，因为上主曾向以色列大发忿怒，故此人口数字也没有载在达味王实录上。		
			
27.25t	财政的主管		
27.25	掌管军王府库的是阿狄耳的儿子阿次玛委特；掌管郊邑、村堡、货仓的是乌齐雅的儿子约纳堂；		
27.26	掌管耕田种地农人的是革路布的儿子厄次黎；		
27.27	掌管葡萄园的是辣玛人史米；掌管葡萄园内酒仓的是史斐米人匝贝狄；		
27.28	掌管平原的橄榄园和无花果园的是革德尔人巴耳哈南；掌管油库的是约阿士；		
27.29	掌管在沙龙平原所牧放的牛群的是沙龙人史特赖；掌管在山谷中所牧放的牛群的是阿德来的儿子沙法特；		
27.30	掌管骆驼的是依市玛耳人敖彼耳；掌管驴群的是默洛诺特人耶赫狄雅；		
27.31	掌管羊群的是哈革尔人雅齐：以上是掌管达味君王财政的主管。		
			
27.32t	中枢要员		
27.32	达味的叔父约纳堂作参事，这人有智慧，又有学问，他与哈革摩尼的儿子耶希耳教导君王的儿子：		
27.33	阿希托费耳为君王的顾问；阿尔基人胡瑟为君王的朋友；		
27.34	继阿希托费耳之后的是贝纳雅的儿子约雅达和厄耳雅塔；约阿布为君王军队的元帅。		
			
			
28.0t	第二十八章		
			
28.1t	达味宣布建殿		
28.1 	达味召集了以色列的众首长、各支派首长、值班服事君王的首长、千夫长、百夫长、掌管君王及王室子女财产牲畜的首长，以及太监、勇士和众显要，到耶路撒冷来。		
28.2 	达味王站起来说道：「我的弟兄，我的百姓，请听我的话！我原有意为上主的约柜，即为我们天主的脚凳，建造一座安放的殿宇，并且我已作了建造的准备；		
28.3 	然而天主对我说：你不可为我的名建筑殿宇，因为你是一个军人，流过人的血。		
28.4 	上主以色列的天主，由我父全家中选拔了我永远作王，统治以色列，因为他选拔了犹大为长，由犹大家族中又选拔了我的父家，在我父亲的儿子中，他喜爱我，立我作王，统治全以色列；		
28.5 	他又从我的众子中，─因为上主赏赐了我许多儿子，选拔了我儿撒罗满，坐上主王国的宝座，治理以色列。		
28.6 	他这样对我说：是你的儿子撒罗满要为我建筑殿宇和庭院，因为我以选了他作我的儿子，我要作他的父亲。		
28.7 	如果他坚守遵行我的诫命和法律，如同今日一样，我必巩固他的王权直到永远。		
28.8 	所以现今当著全以色列，上主的会众面前，在我们天主听闻之下，我劝你们必须遵守并寻求上主，你们天主的一切诫命，好使你们保有这块美丽的地方，永远遗留给你们的子孙。		
28.9 	至于你、我儿撒罗满！你要认识你父亲的天主，全心乐意事奉他，因为上主洞察所有人的心，知道人的一切心思欲念。如果你寻求他，他必使你寻获；如果你背判他，他必要永远抛弃你。		
28.10	现在，你该注意，因为上主拣选了你建筑殿宇作为他的圣所，你要勇敢去行。」		
			
28.11t	交付圣殿图样		
28.11	达味遂将门廊、厢房、府库、楼阁、内室和至圣所的图样，交给了他的儿子撒罗满；		
28.12	将他心中关于上主殿宇的庭院，周围的房屋，天主殿内的府库，圣物的府库所有的图样，		
28.13	以及关于司祭和肋未人的班次，在上主殿内应行的一切礼仪，上主殿内行礼仪时应用的一切器皿，都指示给他，		
28.14	并给他指定用多少份量的金子，制各种礼仪应使用的一切金器；用多少份量的银子，制各种礼仪应使用的一切银器，		
28.15	用多少份量的金子，制金灯台及台上的金灯，用多少份量制每盏金灯台及台上的金灯；用多少份量的银子，制银灯台及台上的银灯，每盏银灯台及台上银灯的重量，按每盏灯台的用途应用多少；		
28.16	用多少份量的金子，制供饼的桌子，每张应用多少；用多少银子制银桌子；		
28.17	用多少份量的纯金，制叉、盘和壶；用多少份量的金子，制各种金碗，每只碗重量多少；用多少份量的银子，制各种银碗，每只碗重量多少；		
28.18	用多少份量的纯金，制造香坛；最后给他指定了车子的图样，即展开翅膀遮盖上主的约柜的金革鲁宾的图样：		
28.19	这一切，即这一切工作的图样，都给他按照上主的指示划了出来。		
			
28.20t	劝勉撒罗满		
28.20	达味又对他的儿子撒罗满说：「你要勇敢勉力去行，不必害怕，不必畏惧，因为上主天主，我的天主必与你同在；他决不远离你，决不抛弃你，直到你完成修筑上主殿宇的一切工作。		
28.21	你看，司祭和肋未人已分好班次，奉行天主殿内的事务；在各种工作上，又有各种的巧匠自愿辅助你，首领和全体人民又都听你的指挥。」		
			
			
29.0t	第二十九章		
			
29.1t	达味劝捐		
29.1 	达味王又对全会众说：「我的儿子撒罗满，天主所特选的，尚年轻软弱，而这工程又浩大，因为这殿宇不是为人，而是为上主，天主；		
29.2 	为此，我竭尽力量为我天主的殿宇，预备了金子作金器，银子作银器，铜作铜器，铁作铁器，木作木器，且有红玛瑙、可镶嵌的宝石、孔雀石、斑色石、各种玉石，以及很多大理石。		
29.3 	此外，因为我爱我天主的殿宇，除了我为建筑圣殿所准备的以外，我还将我私蓄的金银，献给我天主的殿宇：		
29.4 	就是敖非尔金子三千「塔冷通，」纯银七千「塔冷通，」为包殿内的墙壁；		
29.5 	金子用来制造金器，银子用来制造银器，和匠人所应作的一切巧工。今天谁自愿给上主捐献呢？」		
29.6 	于是各族长、以色列各支派的首领、千夫长、百夫长以及掌管君王劳役的主管，都自愿捐献。		
29.7 	为了天主殿宇的用途，他们捐献了五千「塔冷通」金子，一万「达理克，」一万「塔冷通」银子，一万八千「塔冷通」铜和十万「塔冷通」铁。		
29.8 	凡有宝石的，都交入上主殿内府库里，由革尔雄人耶希耳保管。		
29.9 	百姓都因这些人甘愿捐献而高兴，因为他们都甘心情愿向上主捐献；达味君王也非常高兴。		
			
29.10t	达味赞颂上主		
29.10	达味遂在全会众面前赞颂上主说：「上主，我们的祖先以色列的天主应受赞美，从永远直到永远！		
29.11	上主！伟大、能力、荣耀、壮丽和威严都归于你，因为上天下地所有的一切都是你的。上主！王权属于你，你应受举扬为万有的元首。		
29.12	富贵和光荣由你而来，你是一切的主宰；力量和权能在你手中；人强大，人昌盛，都出于你手。		
29.13	我们的天主，现在我们称颂你，赞扬你荣耀的名。		
29.14	我算什麽？我的百姓又算什麽？竟有能力如此甘愿捐献？其实一切是由你而来，我们只是将由你手中的来的，再奉献给你。		
29.15	我们在你面前是外方人，是旅居作客的，一如我们的祖先；我们在世上的时日有如阴影，不能持久。		
29.16	上主我们的天主！我们为建筑敬拜你圣名的殿宇所预备的这一切财物，都是由你而来，也完全是你的。		
29.17	我的天主！我知道你考验人心，你喜爱正直，我即以正直的心自愿献上这一切，并且我现在很喜欢看见你在这里的百姓，都自愿向你捐献。		
29.18	上主，我们祖先亚巴郎、依撒格、以色列的天主！求你永远使你的人民保存这种心思意愿，令他们的心灵坚定于你。		
29.19	求你赐给我儿撒罗满一颗纯全的心，遵守你的诫命、你的法律和你的典章，一一实行，用我所准备的来建筑殿宇。」		
29.20	达味对全会众说：「你们应该赞颂上主，你们的天主！」全会众便赞颂了上主，他们祖先的天主，向上主，及君王俯首下拜。		
			
29.21t	撒罗满登极		
29.21	次日，他向上主献了牺牲，向上主献了全燔祭；牛犊一千，公山羊一千，羔羊一千，以及同献的奠祭，并为以色列民众献了许多牺牲。		
29.22	那天，他们在上主面前，欢天喜地地吃喝，以后，他们二次立达味的儿子撒罗满为王，给他傅油，为上主作人君；又给匝多克傅油，立他为大司祭。		
29.23	于是撒罗满坐在上主的宝座上，代他父亲达味为王；他非常顺利，全以色列都服从他。		
29.24	所有的首领、勇士以及达味王所有的儿子，都属撒罗满王权下。		
29.25	上主在全以色列民众面前，特别高举了撒罗满，赐予他君王的威严，胜过以前所有的以色列君王。		
			
29.26t	达味逝世		
29.26	叶瑟的儿子达味统治了全以色列，		
29.27	统治以色列为时凡四十年：在赫贝龙为王七年，在耶路撒冷为王三十三年。		
29.28	他死时年纪很大，享了高寿和荣华富贵；他的儿子撒罗满继位为王。		
29.29	达味王的前后事迹，都记载在先见者撒慕尔言行录、先知纳堂言行录和先见者加的言行录上。		
29.30	他与国家有关的大事、他的武功，以及他与以色列和四邻各国所经历的史事，全都记载在这些书上。		
			
